
Symfony Container Public Services
=================================

 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                           Class name                                                                                  
 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  annotation_reader                                                    Doctrine\Common\Annotations\CachedReader                                                    
  app.bulletin.pdf.cpa                                                 CPA\ApiBundle\Service\BulletinPdfSalaryCpa                                                  
  app.doctrine.hash_password_listener                                  AppBundle\Doctrine\HashPasswordListener                                                     
  app.liste.bulletin.cpa                                               CPA\ApiBundle\Service\ListeBulletinCpa                                                      
  app.markdown_extension                                               AppBundle\Twig\MarkdownExtension                                                            
  app.markdown_transformer                                             AppBundle\Service\MarkdownTransformer                                                       
  app.security.authentification.cpa                                    CPA\UserBundle\Service\AuthentificationCpa                                                  
  app.security.login_form_authenticator                                CPA\UserBundle\Security\LoginFormAuthenticator                                              
  assets.context                                                       Symfony\Component\Asset\Context\RequestStackContext                                         
  assets.packages                                                      Symfony\Component\Asset\Packages                                                            
  cache.app                                                            Symfony\Component\Cache\Adapter\FilesystemAdapter                                           
  cache.system                                                         Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache_clearer                                                        Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                 
  cache_warmer                                                         Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                               
  cert_sign.server                                                     CPA\ApiBundle\WebServices\CertSignServer                                                    
  config_cache_factory                                                 Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                  
  console.command.sensiolabs_security_command_securitycheckercommand   alias for "sensio_distribution.security_checker.command"                                    
  data_collector.dump                                                  Symfony\Component\HttpKernel\DataCollector\DumpDataCollector                                
  data_collector.form                                                  Symfony\Component\Form\Extension\DataCollector\FormDataCollector                            
  data_collector.form.extractor                                        Symfony\Component\Form\Extension\DataCollector\FormDataExtractor                            
  data_collector.request                                               Symfony\Bundle\FrameworkBundle\DataCollector\RequestDataCollector                           
  data_collector.router                                                Symfony\Bundle\FrameworkBundle\DataCollector\RouterDataCollector                            
  data_collector.translation                                           Symfony\Component\Translation\DataCollector\TranslationDataCollector                        
  database_connection                                                  alias for "doctrine.dbal.default_connection"                                                
  debug.argument_resolver                                              Symfony\Component\HttpKernel\Controller\TraceableArgumentResolver                           
  debug.controller_resolver                                            Symfony\Component\HttpKernel\Controller\TraceableControllerResolver                         
  debug.debug_handlers_listener                                        Symfony\Component\HttpKernel\EventListener\DebugHandlersListener                            
  debug.dump_listener                                                  Symfony\Component\HttpKernel\EventListener\DumpListener                                     
  debug.event_dispatcher                                               Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher                                 
  debug.stopwatch                                                      Symfony\Component\Stopwatch\Stopwatch                                                       
  doctrine                                                             Doctrine\Bundle\DoctrineBundle\Registry                                                     
  doctrine.dbal.connection_factory                                     Doctrine\Bundle\DoctrineBundle\ConnectionFactory                                            
  doctrine.dbal.default_connection                                     Doctrine\DBAL\Connection                                                                    
  doctrine.dbal.fulloffice_connection                                  Doctrine\DBAL\Connection                                                                    
  doctrine.orm.default_entity_listener_resolver                        Doctrine\Bundle\DoctrineBundle\Mapping\ContainerAwareEntityListenerResolver                 
  doctrine.orm.default_entity_manager                                  Doctrine\ORM\EntityManager                                                                  
  doctrine.orm.default_entity_manager.property_info_extractor          Symfony\Bridge\Doctrine\PropertyInfo\DoctrineExtractor                                      
  doctrine.orm.default_listeners.attach_entity_listeners               Doctrine\ORM\Tools\AttachEntityListenersListener                                            
  doctrine.orm.default_manager_configurator                            Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                          
  doctrine.orm.default_metadata_cache                                  alias for "doctrine_cache.providers.doctrine.orm.default_metadata_cache"                    
  doctrine.orm.default_query_cache                                     alias for "doctrine_cache.providers.doctrine.orm.default_query_cache"                       
  doctrine.orm.default_result_cache                                    alias for "doctrine_cache.providers.doctrine.orm.default_result_cache"                      
  doctrine.orm.entity_manager                                          alias for "doctrine.orm.default_entity_manager"                                             
  doctrine.orm.fulloffice_entity_listener_resolver                     Doctrine\Bundle\DoctrineBundle\Mapping\ContainerAwareEntityListenerResolver                 
  doctrine.orm.fulloffice_entity_manager                               Doctrine\ORM\EntityManager                                                                  
  doctrine.orm.fulloffice_entity_manager.property_info_extractor       Symfony\Bridge\Doctrine\PropertyInfo\DoctrineExtractor                                      
  doctrine.orm.fulloffice_listeners.attach_entity_listeners            Doctrine\ORM\Tools\AttachEntityListenersListener                                            
  doctrine.orm.fulloffice_manager_configurator                         Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                          
  doctrine.orm.fulloffice_metadata_cache                               alias for "doctrine_cache.providers.doctrine.orm.fulloffice_metadata_cache"                 
  doctrine.orm.fulloffice_query_cache                                  alias for "doctrine_cache.providers.doctrine.orm.fulloffice_query_cache"                    
  doctrine.orm.fulloffice_result_cache                                 alias for "doctrine_cache.providers.doctrine.orm.fulloffice_result_cache"                   
  doctrine.orm.validator.unique                                        Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator                         
  doctrine.orm.validator_initializer                                   Symfony\Bridge\Doctrine\Validator\DoctrineInitializer                                       
  doctrine_cache.providers.doctrine.orm.default_metadata_cache         Doctrine\Common\Cache\ArrayCache                                                            
  doctrine_cache.providers.doctrine.orm.default_query_cache            Doctrine\Common\Cache\ArrayCache                                                            
  doctrine_cache.providers.doctrine.orm.default_result_cache           Doctrine\Common\Cache\ArrayCache                                                            
  doctrine_cache.providers.doctrine.orm.fulloffice_metadata_cache      Doctrine\Common\Cache\ArrayCache                                                            
  doctrine_cache.providers.doctrine.orm.fulloffice_query_cache         Doctrine\Common\Cache\ArrayCache                                                            
  doctrine_cache.providers.doctrine.orm.fulloffice_result_cache        Doctrine\Common\Cache\ArrayCache                                                            
  doctrine_cache.providers.my_markdown_cache                           Doctrine\Common\Cache\ArrayCache                                                            
  event_dispatcher                                                     alias for "debug.event_dispatcher"                                                          
  file_locator                                                         Symfony\Component\HttpKernel\Config\FileLocator                                             
  filesystem                                                           Symfony\Component\Filesystem\Filesystem                                                     
  form.factory                                                         Symfony\Component\Form\FormFactory                                                          
  form.registry                                                        Symfony\Component\Form\FormRegistry                                                         
  form.resolved_type_factory                                           Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeFactoryDataCollectorProxy  
  form.type.birthday                                                   Symfony\Component\Form\Extension\Core\Type\BirthdayType                                     
  form.type.button                                                     Symfony\Component\Form\Extension\Core\Type\ButtonType                                       
  form.type.checkbox                                                   Symfony\Component\Form\Extension\Core\Type\CheckboxType                                     
  form.type.choice                                                     Symfony\Component\Form\Extension\Core\Type\ChoiceType                                       
  form.type.collection                                                 Symfony\Component\Form\Extension\Core\Type\CollectionType                                   
  form.type.country                                                    Symfony\Component\Form\Extension\Core\Type\CountryType                                      
  form.type.currency                                                   Symfony\Component\Form\Extension\Core\Type\CurrencyType                                     
  form.type.date                                                       Symfony\Component\Form\Extension\Core\Type\DateType                                         
  form.type.datetime                                                   Symfony\Component\Form\Extension\Core\Type\DateTimeType                                     
  form.type.email                                                      Symfony\Component\Form\Extension\Core\Type\EmailType                                        
  form.type.entity                                                     Symfony\Bridge\Doctrine\Form\Type\EntityType                                                
  form.type.file                                                       Symfony\Component\Form\Extension\Core\Type\FileType                                         
  form.type.form                                                       Symfony\Component\Form\Extension\Core\Type\FormType                                         
  form.type.hidden                                                     Symfony\Component\Form\Extension\Core\Type\HiddenType                                       
  form.type.integer                                                    Symfony\Component\Form\Extension\Core\Type\IntegerType                                      
  form.type.language                                                   Symfony\Component\Form\Extension\Core\Type\LanguageType                                     
  form.type.locale                                                     Symfony\Component\Form\Extension\Core\Type\LocaleType                                       
  form.type.money                                                      Symfony\Component\Form\Extension\Core\Type\MoneyType                                        
  form.type.number                                                     Symfony\Component\Form\Extension\Core\Type\NumberType                                       
  form.type.password                                                   Symfony\Component\Form\Extension\Core\Type\PasswordType                                     
  form.type.percent                                                    Symfony\Component\Form\Extension\Core\Type\PercentType                                      
  form.type.radio                                                      Symfony\Component\Form\Extension\Core\Type\RadioType                                        
  form.type.range                                                      Symfony\Component\Form\Extension\Core\Type\RangeType                                        
  form.type.repeated                                                   Symfony\Component\Form\Extension\Core\Type\RepeatedType                                     
  form.type.reset                                                      Symfony\Component\Form\Extension\Core\Type\ResetType                                        
  form.type.search                                                     Symfony\Component\Form\Extension\Core\Type\SearchType                                       
  form.type.submit                                                     Symfony\Component\Form\Extension\Core\Type\SubmitType                                       
  form.type.text                                                       Symfony\Component\Form\Extension\Core\Type\TextType                                         
  form.type.textarea                                                   Symfony\Component\Form\Extension\Core\Type\TextareaType                                     
  form.type.time                                                       Symfony\Component\Form\Extension\Core\Type\TimeType                                         
  form.type.timezone                                                   Symfony\Component\Form\Extension\Core\Type\TimezoneType                                     
  form.type.url                                                        Symfony\Component\Form\Extension\Core\Type\UrlType                                          
  form.type_extension.csrf                                             Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                            
  form.type_extension.form.data_collector                              Symfony\Component\Form\Extension\DataCollector\Type\DataCollectorTypeExtension              
  form.type_extension.form.http_foundation                             Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension        
  form.type_extension.form.validator                                   Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                  
  form.type_extension.repeated.validator                               Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension              
  form.type_extension.submit.validator                                 Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                
  form.type_extension.upload.validator                                 Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                    
  form.type_guesser.doctrine                                           Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                         
  form.type_guesser.validator                                          Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                             
  fos_oauth_server.access_token_manager                                alias for "fos_oauth_server.access_token_manager.default"                                   
  fos_oauth_server.access_token_manager.default                        FOS\OAuthServerBundle\Entity\AccessTokenManager                                             
  fos_oauth_server.auth_code_manager                                   alias for "fos_oauth_server.auth_code_manager.default"                                      
  fos_oauth_server.auth_code_manager.default                           FOS\OAuthServerBundle\Entity\AuthCodeManager                                                
  fos_oauth_server.authorize.form                                      Symfony\Component\Form\Form                                                                 
  fos_oauth_server.authorize.form.handler                              alias for "fos_oauth_server.authorize.form.handler.default"                                 
  fos_oauth_server.authorize.form.handler.default                      FOS\OAuthServerBundle\Form\Handler\AuthorizeFormHandler                                     
  fos_oauth_server.authorize.form.type                                 FOS\OAuthServerBundle\Form\Type\AuthorizeFormType                                           
  fos_oauth_server.client_manager                                      alias for "fos_oauth_server.client_manager.default"                                         
  fos_oauth_server.client_manager.default                              FOS\OAuthServerBundle\Entity\ClientManager                                                  
  fos_oauth_server.controller.token                                    FOS\OAuthServerBundle\Controller\TokenController                                            
  fos_oauth_server.refresh_token_manager                               alias for "fos_oauth_server.refresh_token_manager.default"                                  
  fos_oauth_server.refresh_token_manager.default                       FOS\OAuthServerBundle\Entity\RefreshTokenManager                                            
  fos_oauth_server.server                                              OAuth2\OAuth2                                                                               
  fos_oauth_server.storage                                             FOS\OAuthServerBundle\Storage\OAuthStorage                                                  
  fos_rest.access_denied_listener                                      FOS\RestBundle\EventListener\AccessDeniedListener                                           
  fos_rest.allowed_methods_listener                                    FOS\RestBundle\EventListener\AllowedMethodsListener                                         
  fos_rest.body_listener                                               FOS\RestBundle\EventListener\BodyListener                                                   
  fos_rest.decoder.json                                                FOS\RestBundle\Decoder\JsonDecoder                                                          
  fos_rest.decoder.jsontoform                                          FOS\RestBundle\Decoder\JsonToFormDecoder                                                    
  fos_rest.decoder.xml                                                 FOS\RestBundle\Decoder\XmlDecoder                                                           
  fos_rest.decoder_provider                                            FOS\RestBundle\Decoder\ContainerDecoderProvider                                             
  fos_rest.exception.controller                                        FOS\RestBundle\Controller\ExceptionController                                               
  fos_rest.exception.twig_controller                                   FOS\RestBundle\Controller\TwigExceptionController                                           
  fos_rest.exception_listener                                          FOS\RestBundle\EventListener\ExceptionListener                                              
  fos_rest.format_listener                                             FOS\RestBundle\EventListener\FormatListener                                                 
  fos_rest.format_negotiator                                           FOS\RestBundle\Negotiation\FormatNegotiator                                                 
  fos_rest.inflector                                                   FOS\RestBundle\Inflector\DoctrineInflector                                                  
  fos_rest.mime_type_listener                                          FOS\RestBundle\EventListener\MimeTypeListener                                               
  fos_rest.normalizer.camel_keys                                       FOS\RestBundle\Normalizer\CamelKeysNormalizer                                               
  fos_rest.normalizer.camel_keys_with_leading_underscore               FOS\RestBundle\Normalizer\CamelKeysNormalizerWithLeadingUnderscore                          
  fos_rest.param_fetcher_listener                                      FOS\RestBundle\EventListener\ParamFetcherListener                                           
  fos_rest.request.param_fetcher                                       FOS\RestBundle\Request\ParamFetcher                                                         
  fos_rest.router                                                      alias for "router"                                                                          
  fos_rest.serializer                                                  FOS\RestBundle\Serializer\JMSSerializerAdapter                                              
  fos_rest.serializer.exception_normalizer.jms                         FOS\RestBundle\Serializer\Normalizer\ExceptionHandler                                       
  fos_rest.templating                                                  alias for "templating"                                                                      
  fos_rest.view_handler                                                FOS\RestBundle\View\ViewHandler                                                             
  fos_rest.view_response_listener                                      FOS\RestBundle\EventListener\ViewResponseListener                                           
  fragment.handler                                                     Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                 
  fragment.listener                                                    Symfony\Component\HttpKernel\EventListener\FragmentListener                                 
  fragment.renderer.esi                                                Symfony\Component\HttpKernel\Fragment\EsiFragmentRenderer                                   
  fragment.renderer.hinclude                                           Symfony\Component\HttpKernel\Fragment\HIncludeFragmentRenderer                              
  fragment.renderer.inline                                             Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                
  fragment.renderer.ssi                                                Symfony\Component\HttpKernel\Fragment\SsiFragmentRenderer                                   
  http_kernel                                                          Symfony\Component\HttpKernel\HttpKernel                                                     
  jms\serializer\arraytransformerinterface                             alias for "jms_serializer"                                                                  
  jms\serializer\serializerinterface                                   alias for "jms_serializer"                                                                  
  jms_serializer                                                       JMS\Serializer\Serializer                                                                   
  jms_serializer.accessor_strategy                                     JMS\Serializer\Accessor\ExpressionAccessorStrategy                                          
